Instruction,Unit,Signal/SAD,Reference/ADD,Value/DATA,PAGE,Comments
I2C,RR-Reg,0x38,0x22,0x35,0,
I2C,RR-Reg,0x38,0x21,0x2,0,
I2C,RR-Reg,0x38,0x22,0x35,0,
I2C,WR-Reg,0x38,0xfe,0x1,1,
I2C,WR-Reg,0x38,0xbf,0x0,1,
I2C,WR-Reg,0x38,0xc1,0x6,1,
I2C,WR-Reg,0x38,0xc2,0xea,1,
I2C,WR-Reg,0x38,0xfe,0x0,0,
Force,V,PVDD,GND,2.8,,"args=(), kwargs={}"
I2C,RR-Reg,0x38,0x23,0x2,0,
I2C,RR-Reg,0x38,0x24,0x9,0,
I2C,RR-Reg,0x38,0x23,0x2,0,
I2C,RR-Reg,0x38,0x24,0x9,0,
I2C,RR-Reg,0x38,0x23,0x2,0,
I2C,RR-Reg,0x38,0x24,0x9,0,
I2C,RR-Reg,0x38,0x23,0x2,0,
I2C,RR-Reg,0x38,0x24,0x9,0,
I2C,RR-Reg,0x38,0x23,0x2,0,
I2C,RR-Reg,0x38,0x24,0x9,0,
I2C,RR-Reg,0x38,0x23,0x2,0,
I2C,RR-Reg,0x38,0x24,0x9,0,
I2C,RR-Reg,0x38,0x23,0x2,0,
I2C,RR-Reg,0x38,0x24,0x9,0,
I2C,RR-Reg,0x38,0x23,0x2,0,
I2C,RR-Reg,0x38,0x24,0x9,0,
Force,V,PVDD,GND,4.8,,"args=(), kwargs={}"
I2C,RR-Reg,0x38,0x23,0x3,0,
I2C,RR-Reg,0x38,0x24,0x7d,0,
I2C,RR-Reg,0x38,0x23,0x3,0,
I2C,RR-Reg,0x38,0x24,0x7d,0,
I2C,RR-Reg,0x38,0x23,0x3,0,
I2C,RR-Reg,0x38,0x24,0x7d,0,
I2C,RR-Reg,0x38,0x23,0x3,0,
I2C,RR-Reg,0x38,0x24,0x7d,0,
I2C,RR-Reg,0x38,0x23,0x3,0,
I2C,RR-Reg,0x38,0x24,0x7d,0,
I2C,RR-Reg,0x38,0x23,0x3,0,
I2C,RR-Reg,0x38,0x24,0x7d,0,
I2C,RR-Reg,0x38,0x23,0x3,0,
I2C,RR-Reg,0x38,0x24,0x7d,0,
I2C,RR-Reg,0x38,0x23,0x3,0,
I2C,RR-Reg,0x38,0x24,0x7d,0,
Force,V,PVDD,GND,3.7,,"args=(), kwargs={}"
I2C,RR-Reg,0x38,0x23,0x2,0,
I2C,RR-Reg,0x38,0x24,0xb0,0,
I2C,RR-Reg,0x38,0x23,0x2,0,
I2C,RR-Reg,0x38,0x24,0xb0,0,
I2C,RR-Reg,0x38,0x23,0x2,0,
I2C,RR-Reg,0x38,0x24,0xb0,0,
I2C,RR-Reg,0x38,0x23,0x2,0,
I2C,RR-Reg,0x38,0x24,0xb0,0,
I2C,RR-Reg,0x38,0x23,0x2,0,
I2C,RR-Reg,0x38,0x24,0xb0,0,
I2C,RR-Reg,0x38,0x23,0x2,0,
I2C,RR-Reg,0x38,0x24,0xb0,0,
I2C,RR-Reg,0x38,0x23,0x2,0,
I2C,RR-Reg,0x38,0x24,0xb0,0,
I2C,RR-Reg,0x38,0x23,0x2,0,
I2C,RR-Reg,0x38,0x24,0xb0,0,
I2C,RR-Reg,0x38,0x21,0x2,0,
I2C,RR-Reg,0x38,0x22,0x2c,0,
I2C,RR-Reg,0x38,0x21,0x2,0,
I2C,RR-Reg,0x38,0x22,0x2c,0,
I2C,RR-Reg,0x38,0x21,0x2,0,
I2C,RR-Reg,0x38,0x22,0x2c,0,
I2C,RR-Reg,0x38,0x21,0x2,0,
I2C,RR-Reg,0x38,0x22,0x2c,0,
I2C,RR-Reg,0x38,0x21,0x2,0,
I2C,RR-Reg,0x38,0x22,0x2c,0,
I2C,RR-Reg,0x38,0x21,0x2,0,
I2C,RR-Reg,0x38,0x22,0x2c,0,
I2C,RR-Reg,0x38,0x21,0x2,0,
I2C,RR-Reg,0x38,0x22,0x2c,0,
I2C,RR-Reg,0x38,0x21,0x2,0,
I2C,RR-Reg,0x38,0x22,0x2c,0,
I2C,WR-Reg,0x38,0xfe,0x0,0,
I2C,WR-Reg,0x38,0xde,0xc,0,
I2C,WR-Reg,0x38,0xde,0x0,0,
Force,Hz,IOCLK0,GND,inf,,"args=(), kwargs={}"
